-- Merging decision tree log ---
manifest
ADDED from /Users/annieyang/StudioProjects/Fall-detection-app/app/src/main/AndroidManifest.xml:2:1-25:12
INJECTED from /Users/annieyang/StudioProjects/Fall-detection-app/app/src/main/AndroidManifest.xml:2:1-25:12
INJECTED from /Users/annieyang/StudioProjects/Fall-detection-app/app/src/main/AndroidManifest.xml:2:1-25:12
INJECTED from /Users/annieyang/StudioProjects/Fall-detection-app/app/src/main/AndroidManifest.xml:2:1-25:12
MERGED from [androidx.databinding:viewbinding:9.0.1] /Users/annieyang/.gradle/caches/9.1.0/transforms/621a8abee9497bbe51888eabadf76638/transformed/viewbinding-9.0.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-runtime-android:2.9.8] /Users/annieyang/.gradle/caches/9.1.0/transforms/058bb69180397386adbb930b64f039b5/transformed/navigation-runtime-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-common-android:2.9.8] /Users/annieyang/.gradle/caches/9.1.0/transforms/98a5399035f1595b33d9fa8c73ed7961/transformed/navigation-common-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-fragment:2.9.8] /Users/annieyang/.gradle/caches/9.1.0/transforms/ea116541925a03bd6e8dfe597441f8f8/transformed/navigation-fragment-2.9.8/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-fragment-ktx:2.9.8] /Users/annieyang/.gradle/caches/9.1.0/transforms/324229395130992877794ceceb2f562e/transformed/navigation-fragment-ktx-2.9.8/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-ui-ktx:2.9.8] /Users/annieyang/.gradle/caches/9.1.0/transforms/b158a797ff86825a8a52c533a7e6bc1d/transformed/navigation-ui-ktx-2.9.8/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-ui:2.9.8] /Users/annieyang/.gradle/caches/9.1.0/transforms/da442554de29b118e3674f540d82709c/transformed/navigation-ui-2.9.8/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.material:material:1.13.0] /Users/annieyang/.gradle/caches/9.1.0/transforms/9d3c8845596b526dbfa68ddc2874ce84/transformed/material-1.13.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.constraintlayout:constraintlayout:2.2.1] /Users/annieyang/.gradle/caches/9.1.0/transforms/8ea75ea8a74c2a5a79722cfdab6634bd/transformed/constraintlayout-2.2.1/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.appcompat:appcompat-resources:1.7.1] /Users/annieyang/.gradle/caches/9.1.0/transforms/fbd312aa0344b9416fa764f4eb5a80e8/transformed/appcompat-resources-1.7.1/AndroidManifest.xml:2:1-7:12
